date,location,item,quantity,total_sales,labor_cost
2025-06-04,Uptown,Pizza,2,46.74,7.01
2025-05-27,Downtown,Burger,2,32.2,4.83
2025-06-20,Downtown,Sushi,2,18.94,2.84
2025-06-17,Downtown,Burger,2,47.22,7.08
2025-06-15,Midtown,Salad,1,19.22,5.77
2025-06-07,Uptown,Sushi,4,71.32,5.35
2025-06-03,Uptown,Sushi,5,53.650000000000006,3.22
2025-07-16,Uptown,Pizza,4,59.0,4.42
2025-06-02,Uptown,Salad,5,75.95,4.56
2025-07-21,Midtown,Pizza,4,91.72,6.88
2025-07-04,Midtown,Taco,4,93.96,7.05
2025-05-28,Downtown,Taco,5,110.0,6.6
2025-05-27,Downtown,Taco,1,22.07,6.62
2025-06-03,Uptown,Taco,3,47.849999999999994,4.78
2025-06-15,Uptown,Salad,5,57.699999999999996,3.46
2025-06-16,Downtown,Salad,2,24.8,3.72
2025-07-13,Uptown,Taco,1,8.8,2.64
2025-07-22,Uptown,Sushi,4,97.4,7.3
2025-05-27,Downtown,Salad,2,49.04,7.36
2025-07-18,Midtown,Salad,1,9.68,2.9
2025-06-13,Uptown,Burger,2,25.92,3.89
2025-07-16,Midtown,Salad,3,55.949999999999996,5.59
2025-07-04,Downtown,Sushi,5,65.3,3.92
2025-06-15,Midtown,Taco,3,41.28,4.13
2025-07-07,Uptown,Salad,1,21.38,6.41
2025-07-21,Uptown,Salad,5,65.45,3.93
2025-06-21,Downtown,Pizza,1,18.73,5.62
2025-05-25,Downtown,Pizza,2,25.16,3.77
2025-06-09,Downtown,Burger,2,39.18,5.88
2025-07-05,Midtown,Pasta,1,20.76,6.23
2025-06-27,Downtown,Taco,5,91.35,5.48
2025-06-20,Midtown,Salad,5,43.25,2.6
2025-06-09,Uptown,Sushi,4,47.64,3.57
2025-06-14,Uptown,Salad,2,33.46,5.02
2025-06-26,Midtown,Salad,1,14.36,4.31
2025-06-03,Downtown,Pizza,4,92.12,6.91
2025-06-03,Downtown,Salad,4,37.12,2.78
2025-06-30,Downtown,Taco,5,51.6,3.1
2025-06-03,Uptown,Pasta,1,13.19,3.96
2025-06-28,Uptown,Salad,3,62.730000000000004,6.27
2025-06-27,Uptown,Burger,3,59.58,5.96
2025-07-22,Midtown,Sushi,1,15.61,4.68
2025-06-19,Uptown,Pasta,2,20.18,3.03
2025-05-29,Midtown,Taco,1,24.29,7.29
2025-07-08,Uptown,Burger,1,14.72,4.42
2025-07-16,Uptown,Salad,3,38.37,3.84
2025-06-06,Uptown,Sushi,1,16.04,4.81
2025-06-30,Midtown,Sushi,5,91.25,5.47
2025-06-01,Downtown,Sushi,2,24.32,3.65
2025-07-17,Downtown,Pasta,3,69.96000000000001,7.0
2025-06-22,Uptown,Pizza,1,22.67,6.8
2025-06-29,Downtown,Sushi,2,46.5,6.97
2025-07-20,Uptown,Salad,4,72.52,5.44
2025-06-12,Downtown,Taco,5,118.5,7.11
2025-05-31,Midtown,Burger,1,11.47,3.44
2025-05-29,Midtown,Salad,2,41.86,6.28
2025-06-16,Uptown,Taco,5,112.65,6.76
2025-06-22,Downtown,Pizza,2,19.5,2.92
2025-06-01,Midtown,Salad,5,124.14999999999999,7.45
2025-06-16,Midtown,Pasta,5,81.25,4.88
2025-06-03,Uptown,Sushi,2,36.32,5.45
2025-06-30,Midtown,Taco,4,50.72,3.8
2025-06-20,Uptown,Pasta,5,112.69999999999999,6.76
2025-07-08,Midtown,Sushi,2,47.64,7.15
2025-06-29,Downtown,Sushi,1,10.03,3.01
2025-06-09,Uptown,Salad,2,37.14,5.57
2025-06-29,Downtown,Taco,2,21.56,3.23
2025-06-28,Midtown,Pizza,4,64.8,4.86
2025-06-14,Midtown,Salad,4,85.88,6.44
2025-06-19,Uptown,Salad,1,16.57,4.97
2025-05-31,Midtown,Salad,5,124.05,7.44
2025-07-23,Downtown,Sushi,5,77.95,4.68
2025-06-10,Midtown,Pizza,2,36.48,5.47
2025-07-15,Uptown,Taco,4,42.36,3.18
2025-06-17,Uptown,Pizza,2,23.64,3.55
2025-06-09,Uptown,Sushi,4,77.52,5.81
2025-07-08,Midtown,Salad,3,42.69,4.27
2025-06-30,Downtown,Salad,5,108.69999999999999,6.52
2025-06-20,Midtown,Burger,3,52.08,5.21
2025-07-18,Midtown,Salad,1,8.25,2.48
2025-06-15,Uptown,Salad,5,91.0,5.46
2025-06-25,Downtown,Burger,2,30.16,4.52
2025-05-30,Midtown,Pizza,1,8.25,2.48
2025-06-16,Uptown,Burger,1,13.02,3.91
2025-05-28,Downtown,Taco,1,12.36,3.71
2025-06-24,Uptown,Burger,1,23.75,7.12
2025-07-02,Downtown,Burger,4,78.8,5.91
2025-06-19,Uptown,Sushi,5,113.85,6.83
2025-05-31,Downtown,Pizza,4,94.0,7.05
2025-06-14,Downtown,Taco,1,23.7,7.11
2025-07-19,Downtown,Pizza,5,90.15,5.41
2025-06-24,Midtown,Pasta,5,45.199999999999996,2.71
2025-06-14,Downtown,Pasta,4,43.68,3.28
2025-07-12,Uptown,Taco,3,45.06,4.51
2025-07-02,Downtown,Salad,4,59.76,4.48
2025-07-08,Uptown,Pizza,1,9.02,2.71
2025-06-07,Downtown,Salad,1,12.08,3.62
2025-06-19,Uptown,Pasta,2,44.38,6.66
2025-06-07,Uptown,Pasta,2,20.16,3.02
2025-06-17,Midtown,Pasta,3,62.34,6.23
2025-07-18,Uptown,Salad,4,63.88,4.79
2025-07-16,Downtown,Salad,4,95.28,7.15
2025-06-19,Uptown,Burger,4,68.64,5.15
2025-07-20,Uptown,Pizza,5,53.05,3.18
2025-07-05,Downtown,Burger,1,8.15,2.44
2025-07-20,Midtown,Taco,4,54.8,4.11
2025-07-02,Uptown,Salad,3,74.37,7.44
2025-06-29,Uptown,Burger,1,13.46,4.04
2025-06-15,Downtown,Salad,1,9.91,2.97
2025-06-07,Downtown,Taco,5,77.25,4.63
2025-07-13,Midtown,Salad,1,20.07,6.02
2025-07-11,Uptown,Burger,5,118.94999999999999,7.14
2025-06-02,Uptown,Pasta,1,8.9,2.67
2025-05-29,Uptown,Taco,5,113.5,6.81
2025-06-04,Midtown,Salad,3,58.41,5.84
2025-06-08,Uptown,Burger,2,43.66,6.55
2025-06-09,Uptown,Sushi,2,46.3,6.94
2025-07-04,Midtown,Burger,1,17.05,5.12
2025-07-21,Midtown,Sushi,5,101.25,6.08
2025-05-31,Uptown,Salad,1,14.49,4.35
2025-07-01,Midtown,Salad,4,36.68,2.75
2025-07-01,Uptown,Burger,2,24.9,3.73
2025-07-21,Downtown,Taco,3,73.47,7.35
2025-07-09,Uptown,Pizza,5,63.2,3.79
2025-07-15,Midtown,Taco,1,16.26,4.88
2025-06-18,Downtown,Burger,4,70.96,5.32
2025-07-17,Uptown,Pizza,2,32.86,4.93
2025-05-26,Downtown,Pizza,3,44.64,4.46
2025-06-05,Downtown,Pizza,5,114.85,6.89
2025-07-16,Midtown,Taco,3,46.410000000000004,4.64
2025-06-19,Midtown,Burger,1,23.13,6.94
2025-06-27,Midtown,Pasta,1,10.1,3.03
2025-06-04,Uptown,Sushi,4,95.32,7.15
2025-06-22,Uptown,Burger,2,49.0,7.35
2025-07-06,Uptown,Salad,4,67.68,5.08
2025-06-09,Downtown,Salad,5,90.64999999999999,5.44
2025-07-08,Uptown,Pizza,5,87.55000000000001,5.25
2025-05-25,Downtown,Salad,3,33.150000000000006,3.31
2025-06-19,Midtown,Burger,3,52.199999999999996,5.22
2025-07-12,Midtown,Salad,2,25.4,3.81
2025-06-11,Downtown,Salad,3,62.489999999999995,6.25
2025-07-13,Midtown,Pizza,1,12.03,3.61
2025-06-04,Midtown,Burger,2,36.7,5.5
2025-06-22,Downtown,Burger,2,25.06,3.76
2025-07-13,Midtown,Pasta,5,81.25,4.88
2025-07-23,Midtown,Pasta,1,8.05,2.42
2025-06-13,Midtown,Sushi,5,105.15,6.31
2025-06-08,Midtown,Taco,4,47.44,3.56
2025-06-30,Uptown,Sushi,1,20.28,6.08
2025-06-09,Downtown,Pizza,2,31.96,4.79
2025-07-16,Downtown,Taco,4,76.76,5.76
2025-07-15,Midtown,Burger,2,24.0,3.6
2025-05-25,Uptown,Burger,4,98.8,7.41
2025-07-22,Midtown,Sushi,2,24.42,3.66
2025-06-25,Uptown,Pizza,1,21.39,6.42
2025-07-11,Uptown,Pasta,4,33.2,2.49
2025-05-26,Midtown,Pasta,2,25.06,3.76
2025-06-04,Midtown,Salad,4,93.64,7.02
2025-06-29,Midtown,Taco,5,74.65,4.48
2025-06-23,Midtown,Pizza,5,58.2,3.49
2025-06-17,Uptown,Pasta,1,19.91,5.97
2025-05-30,Uptown,Sushi,4,90.08,6.76
2025-06-17,Downtown,Pizza,3,61.92,6.19
2025-07-19,Downtown,Sushi,4,51.04,3.83
2025-06-01,Uptown,Pizza,3,60.0,6.0
2025-06-02,Downtown,Burger,5,58.099999999999994,3.49
2025-07-11,Midtown,Sushi,4,80.92,6.07
2025-05-31,Downtown,Pasta,5,50.75,3.04
2025-07-15,Midtown,Pasta,2,21.7,3.25
2025-06-06,Uptown,Pizza,5,89.14999999999999,5.35
2025-06-06,Downtown,Sushi,3,69.51,6.95
2025-07-10,Uptown,Sushi,3,36.99,3.7
2025-07-17,Midtown,Sushi,4,34.68,2.6
2025-06-10,Uptown,Sushi,3,67.89,6.79
2025-06-19,Midtown,Salad,5,102.4,6.14
2025-07-15,Downtown,Taco,5,52.199999999999996,3.13
2025-07-22,Midtown,Salad,4,50.48,3.79
2025-07-05,Midtown,Pasta,2,38.0,5.7
2025-06-14,Downtown,Burger,3,28.380000000000003,2.84
2025-07-16,Uptown,Pizza,5,48.75,2.92
2025-06-13,Uptown,Burger,2,26.6,3.99
2025-06-24,Downtown,Sushi,1,9.28,2.78
